id,pi_lower,pi_upper
109828,0,10000
109829,0,10000
109830,0,10000
109831,0,10000
109832,0,10000
109833,0,10000
109834,0,10000
109835,0,10000
109836,0,10000
109837,0,10000
109838,0,10000
109839,0,10000
109840,0,10000
109841,0,10000
109842,0,10000
109843,0,10000
109844,0,10000
109845,0,10000
109846,0,10000
109847,0,10000
109848,0,10000
109849,0,10000
109850,0,10000
109851,0,10000
109852,0,10000
109853,0,10000
109854,0,10000
109855,0,10000
109856,0,10000
109857,0,10000
109858,0,10000
109859,0,10000
109860,0,10000
109861,0,10000
109862,0,10000
109863,0,10000
109864,0,10000
109865,0,10000
109866,0,10000
109867,0,10000
109868,0,10000
109869,0,10000
109870,0,10000
109871,0,10000
109872,0,10000
109873,0,10000
109874,0,10000
109875,0,10000
109876,0,10000
109877,0,10000
109878,0,10000
109879,0,10000
109880,0,10000
109881,0,10000
109882,0,10000
109883,0,10000
109884,0,10000
109885,0,10000
109886,0,10000
109887,0,10000
109888,0,10000
109889,0,10000
109890,0,10000
109891,0,10000
109892,0,10000
109893,0,10000
109894,0,10000
109895,0,10000
109896,0,10000
109897,0,10000
109898,0,10000
109899,0,10000
109900,0,10000
109901,0,10000
109902,0,10000
109903,0,10000
109904,0,10000
109905,0,10000
109906,0,10000
109907,0,10000
109908,0,10000
109909,0,10000
109910,0,10000
109911,0,10000
109912,0,10000
109913,0,10000
109914,0,10000
109915,0,10000
109916,0,10000
109917,0,10000
109918,0,10000
109919,0,10000
109920,0,10000
109921,0,10000
109922,0,10000
109923,0,10000
109924,0,10000
109925,0,10000
109926,0,10000
109927,0,10000
109928,0,10000
109929,0,10000
109930,0,10000
109931,0,10000
109932,0,10000
109933,0,10000
109934,0,10000
109935,0,10000
109936,0,10000
109937,0,10000
109938,0,10000
109939,0,10000
109940,0,10000
109941,0,10000
109942,0,10000
109943,0,10000
109944,0,10000
109945,0,10000
109946,0,10000
109947,0,10000
109948,0,10000
109949,0,10000
109950,0,10000
109951,0,10000
109952,0,10000
109953,0,10000
109954,0,10000
109955,0,10000
109956,0,10000
109957,0,10000
109958,0,10000
109959,0,10000
109960,0,10000
109961,0,10000
109962,0,10000
109963,0,10000
109964,0,10000
109965,0,10000
109966,0,10000
109967,0,10000
109968,0,10000
109969,0,10000
109970,0,10000
109971,0,10000
109972,0,10000
109973,0,10000
109974,0,10000
109975,0,10000
109976,0,10000
109977,0,10000
109978,0,10000
109979,0,10000
109980,0,10000
109981,0,10000
109982,0,10000
109983,0,10000
109984,0,10000
109985,0,10000
109986,0,10000
109987,0,10000
109988,0,10000
109989,0,10000
109990,0,10000
109991,0,10000
109992,0,10000
109993,0,10000
109994,0,10000
109995,0,10000
109996,0,10000
109997,0,10000
109998,0,10000
109999,0,10000
110000,0,10000
110001,0,10000
110002,0,10000
110003,0,10000
110004,0,10000
110005,0,10000
110006,0,10000
110007,0,10000
110008,0,10000
110009,0,10000
110010,0,10000
110011,0,10000
110012,0,10000
110013,0,10000
110014,0,10000
110015,0,10000
110016,0,10000
110017,0,10000
110018,0,10000
110019,0,10000
110020,0,10000
110021,0,10000
110022,0,10000
110023,0,10000
110024,0,10000
110025,0,10000
110026,0,10000
110027,0,10000
110028,0,10000
110029,0,10000
110030,0,10000
110031,0,10000
110032,0,10000
110033,0,10000
110034,0,10000
110035,0,10000
110036,0,10000
110037,0,10000
110038,0,10000
110039,0,10000
110040,0,10000
110041,0,10000
110042,0,10000
110043,0,10000
110044,0,10000
110045,0,10000
110046,0,10000
110047,0,10000
110048,0,10000
110049,0,10000
110050,0,10000
110051,0,10000
110052,0,10000
110053,0,10000
110054,0,10000
110055,0,10000
110056,0,10000
110057,0,10000
110058,0,10000
110059,0,10000
110060,0,10000
110061,0,10000
110062,0,10000
110063,0,10000
110064,0,10000
110065,0,10000
110066,0,10000
110067,0,10000
110068,0,10000
110069,0,10000
110070,0,10000
110071,0,10000
110072,0,10000
110073,0,10000
110074,0,10000
110075,0,10000
110076,0,10000
110077,0,10000
110078,0,10000
110079,0,10000
110080,0,10000
110081,0,10000
110082,0,10000
110083,0,10000
110084,0,10000
110085,0,10000
110086,0,10000
110087,0,10000
110088,0,10000
110089,0,10000
110090,0,10000
110091,0,10000
110092,0,10000
110093,0,10000
110094,0,10000
110095,0,10000
110096,0,10000
110097,0,10000
110098,0,10000
110099,0,10000
110100,0,10000
110101,0,10000
110102,0,10000
110103,0,10000
110104,0,10000
110105,0,10000
110106,0,10000
110107,0,10000
110108,0,10000
110109,0,10000
110110,0,10000
110111,0,10000
110112,0,10000
110113,0,10000
110114,0,10000
110115,0,10000
110116,0,10000
110117,0,10000
110118,0,10000
110119,0,10000
110120,0,10000
110121,0,10000
110122,0,10000
110123,0,10000
110124,0,10000
110125,0,10000
110126,0,10000
110127,0,10000
110128,0,10000
110129,0,10000
110130,0,10000
110131,0,10000
110132,0,10000
110133,0,10000
110134,0,10000
110135,0,10000
110136,0,10000
110137,0,10000
110138,0,10000
110139,0,10000
110140,0,10000
110141,0,10000
110142,0,10000
110143,0,10000
110144,0,10000
110145,0,10000
110146,0,10000
110147,0,10000
110148,0,10000
110149,0,10000
110150,0,10000
110151,0,10000
110152,0,10000
110153,0,10000
110154,0,10000
110155,0,10000
110156,0,10000
110157,0,10000
110158,0,10000
110159,0,10000
110160,0,10000
110161,0,10000
110162,0,10000
110163,0,10000
110164,0,10000
110165,0,10000
110166,0,10000
110167,0,10000
110168,0,10000
110169,0,10000
110170,0,10000
110171,0,10000
110172,0,10000
110173,0,10000
110174,0,10000
110175,0,10000
110176,0,10000
110177,0,10000
110178,0,10000
110179,0,10000
110180,0,10000
110181,0,10000
110182,0,10000
110183,0,10000
110184,0,10000
110185,0,10000
110186,0,10000
110187,0,10000
110188,0,10000
110189,0,10000
110190,0,10000
110191,0,10000
110192,0,10000
110193,0,10000
110194,0,10000
110195,0,10000
110196,0,10000
110197,0,10000
110198,0,10000
110199,0,10000
110200,0,10000
110201,0,10000
110202,0,10000
110203,0,10000
110204,0,10000
110205,0,10000
110206,0,10000
110207,0,10000
110208,0,10000
110209,0,10000
110210,0,10000
110211,0,10000
110212,0,10000
110213,0,10000
110214,0,10000
110215,0,10000
110216,0,10000
110217,0,10000
110218,0,10000
110219,0,10000
110220,0,10000
110221,0,10000
110222,0,10000
110223,0,10000
110224,0,10000
110225,0,10000
110226,0,10000
110227,0,10000
110228,0,10000
110229,0,10000
110230,0,10000
110231,0,10000
110232,0,10000
110233,0,10000
110234,0,10000
110235,0,10000
110236,0,10000
110237,0,10000
110238,0,10000
110239,0,10000
110240,0,10000
110241,0,10000
110242,0,10000
110243,0,10000
110244,0,10000
110245,0,10000
110246,0,10000
110247,0,10000
110248,0,10000
110249,0,10000
110250,0,10000
110251,0,10000
110252,0,10000
110253,0,10000
110254,0,10000
110255,0,10000
110256,0,10000
110257,0,10000
110258,0,10000
110259,0,10000
110260,0,10000
110261,0,10000
110262,0,10000
110263,0,10000
110264,0,10000
110265,0,10000
110266,0,10000
110267,0,10000
110268,0,10000
110269,0,10000
110270,0,10000
110271,0,10000
110272,0,10000
110273,0,10000
110274,0,10000
110275,0,10000
110276,0,10000
110277,0,10000
110278,0,10000
110279,0,10000
110280,0,10000
110281,0,10000
110282,0,10000
110283,0,10000
110284,0,10000
110285,0,10000
110286,0,10000
110287,0,10000
110288,0,10000
110289,0,10000
110290,0,10000
110291,0,10000
110292,0,10000
110293,0,10000
110294,0,10000
110295,0,10000
110296,0,10000
110297,0,10000
110298,0,10000
110299,0,10000
110300,0,10000
110301,0,10000
110302,0,10000
110303,0,10000
110304,0,10000
110305,0,10000
110306,0,10000
110307,0,10000
110308,0,10000
110309,0,10000
110310,0,10000
110311,0,10000
110312,0,10000
110313,0,10000
110314,0,10000
110315,0,10000
110316,0,10000
110317,0,10000
110318,0,10000
110319,0,10000
110320,0,10000
110321,0,10000
110322,0,10000
110323,0,10000
110324,0,10000
110325,0,10000
110326,0,10000
110327,0,10000
110328,0,10000
110329,0,10000
110330,0,10000
110331,0,10000
110332,0,10000
110333,0,10000
110334,0,10000
110335,0,10000
110336,0,10000
110337,0,10000
110338,0,10000
110339,0,10000
110340,0,10000
110341,0,10000
110342,0,10000
110343,0,10000
110344,0,10000
110345,0,10000
110346,0,10000
110347,0,10000
110348,0,10000
110349,0,10000
110350,0,10000
110351,0,10000
110352,0,10000
110353,0,10000
110354,0,10000
110355,0,10000
110356,0,10000
110357,0,10000
110358,0,10000
110359,0,10000
110360,0,10000
110361,0,10000
110362,0,10000
110363,0,10000
110364,0,10000
110365,0,10000
110366,0,10000
110367,0,10000
110368,0,10000
110369,0,10000
110370,0,10000
110371,0,10000
110372,0,10000
110373,0,10000
110374,0,10000
110375,0,10000
110376,0,10000
110377,0,10000
110378,0,10000
110379,0,10000
110380,0,10000
110381,0,10000
110382,0,10000
110383,0,10000
110384,0,10000
110385,0,10000
110386,0,10000
110387,0,10000
110388,0,10000
110389,0,10000
110390,0,10000
110391,0,10000
110392,0,10000
110393,0,10000
110394,0,10000
110395,0,10000
110396,0,10000
110397,0,10000
110398,0,10000
110399,0,10000
110400,0,10000
110401,0,10000
110402,0,10000
110403,0,10000
110404,0,10000
110405,0,10000
110406,0,10000
110407,0,10000
110408,0,10000
110409,0,10000
110410,0,10000
110411,0,10000
110412,0,10000
110413,0,10000
110414,0,10000
110415,0,10000
110416,0,10000
110417,0,10000
110418,0,10000
110419,0,10000
110420,0,10000
110421,0,10000
110422,0,10000
110423,0,10000
110424,0,10000
110425,0,10000
110426,0,10000
110427,0,10000
110428,0,10000
110429,0,10000
110430,0,10000
110431,0,10000
110432,0,10000
110433,0,10000
110434,0,10000
110435,0,10000
110436,0,10000
110437,0,10000
110438,0,10000
110439,0,10000
110440,0,10000
110441,0,10000
110442,0,10000
110443,0,10000
110444,0,10000
110445,0,10000
110446,0,10000
110447,0,10000
110448,0,10000
110449,0,10000
110450,0,10000
110451,0,10000
110452,0,10000
110453,0,10000
110454,0,10000
110455,0,10000
110456,0,10000
110457,0,10000
110458,0,10000
110459,0,10000
110460,0,10000
110461,0,10000
110462,0,10000
110463,0,10000
110464,0,10000
110465,0,10000
110466,0,10000
110467,0,10000
110468,0,10000
110469,0,10000
110470,0,10000
110471,0,10000
110472,0,10000
110473,0,10000
110474,0,10000
110475,0,10000
110476,0,10000
110477,0,10000
110478,0,10000
110479,0,10000
110480,0,10000
110481,0,10000
110482,0,10000
110483,0,10000
110484,0,10000
110485,0,10000
110486,0,10000
110487,0,10000
110488,0,10000
110489,0,10000
110490,0,10000
110491,0,10000
110492,0,10000
110493,0,10000
110494,0,10000
110495,0,10000
110496,0,10000
110497,0,10000
110498,0,10000
110499,0,10000
110500,0,10000
110501,0,10000
110502,0,10000
110503,0,10000
110504,0,10000
110505,0,10000
110506,0,10000
110507,0,10000
110508,0,10000
110509,0,10000
110510,0,10000
110511,0,10000
110512,0,10000
110513,0,10000
110514,0,10000
110515,0,10000
110516,0,10000
110517,0,10000
110518,0,10000
110519,0,10000
110520,0,10000
110521,0,10000
110522,0,10000
110523,0,10000
110524,0,10000
110525,0,10000
110526,0,10000
110527,0,10000
110528,0,10000
110529,0,10000
110530,0,10000
110531,0,10000
110532,0,10000
110533,0,10000
110534,0,10000
110535,0,10000
110536,0,10000
110537,0,10000
110538,0,10000
110539,0,10000
110540,0,10000
110541,0,10000
110542,0,10000
110543,0,10000
110544,0,10000
110545,0,10000
110546,0,10000
110547,0,10000
110548,0,10000
110549,0,10000
110550,0,10000
110551,0,10000
110552,0,10000
110553,0,10000
110554,0,10000
110555,0,10000
110556,0,10000
110557,0,10000
110558,0,10000
110559,0,10000
110560,0,10000
110561,0,10000
110562,0,10000
110563,0,10000
110564,0,10000
110565,0,10000
110566,0,10000
110567,0,10000
110568,0,10000
110569,0,10000
110570,0,10000
110571,0,10000
110572,0,10000
110573,0,10000
110574,0,10000
110575,0,10000
110576,0,10000
110577,0,10000
110578,0,10000
110579,0,10000
110580,0,10000
110581,0,10000
110582,0,10000
110583,0,10000
110584,0,10000
110585,0,10000
110586,0,10000
110587,0,10000
110588,0,10000
110589,0,10000
110590,0,10000
110591,0,10000
110592,0,10000
110593,0,10000
110594,0,10000
110595,0,10000
110596,0,10000
110597,0,10000
110598,0,10000
110599,0,10000
110600,0,10000
110601,0,10000
110602,0,10000
110603,0,10000
110604,0,10000
110605,0,10000
110606,0,10000
110607,0,10000
110608,0,10000
110609,0,10000
110610,0,10000
110611,0,10000
110612,0,10000
110613,0,10000
110614,0,10000
110615,0,10000
110616,0,10000
110617,0,10000
110618,0,10000
110619,0,10000
110620,0,10000
110621,0,10000
110622,0,10000
110623,0,10000
110624,0,10000
110625,0,10000
110626,0,10000
110627,0,10000
110628,0,10000
110629,0,10000
110630,0,10000
110631,0,10000
110632,0,10000
110633,0,10000
110634,0,10000
110635,0,10000
110636,0,10000
110637,0,10000
110638,0,10000
110639,0,10000
110640,0,10000
110641,0,10000
110642,0,10000
110643,0,10000
110644,0,10000
110645,0,10000
110646,0,10000
110647,0,10000
110648,0,10000
110649,0,10000
110650,0,10000
110651,0,10000
110652,0,10000
110653,0,10000
110654,0,10000
110655,0,10000
110656,0,10000
110657,0,10000
110658,0,10000
110659,0,10000
110660,0,10000
110661,0,10000
110662,0,10000
110663,0,10000
110664,0,10000
110665,0,10000
110666,0,10000
110667,0,10000
110668,0,10000
110669,0,10000
110670,0,10000
110671,0,10000
110672,0,10000
110673,0,10000
110674,0,10000
110675,0,10000
110676,0,10000
110677,0,10000
110678,0,10000
110679,0,10000
110680,0,10000
110681,0,10000
110682,0,10000
110683,0,10000
110684,0,10000
110685,0,10000
110686,0,10000
110687,0,10000
110688,0,10000
110689,0,10000
110690,0,10000
110691,0,10000
110692,0,10000
110693,0,10000
110694,0,10000
110695,0,10000
110696,0,10000
110697,0,10000
110698,0,10000
110699,0,10000
110700,0,10000
110701,0,10000
110702,0,10000
110703,0,10000
110704,0,10000
110705,0,10000
110706,0,10000
110707,0,10000
110708,0,10000
110709,0,10000
110710,0,10000
110711,0,10000
110712,0,10000
110713,0,10000
110714,0,10000
110715,0,10000
110716,0,10000
110717,0,10000
110718,0,10000
110719,0,10000
110720,0,10000
110721,0,10000
110722,0,10000
110723,0,10000
110724,0,10000
110725,0,10000
110726,0,10000
110727,0,10000
110728,0,10000
110729,0,10000
110730,0,10000
110731,0,10000
110732,0,10000
110733,0,10000
110734,0,10000
110735,0,10000
110736,0,10000
110737,0,10000
110738,0,10000
110739,0,10000
110740,0,10000
110741,0,10000
110742,0,10000
110743,0,10000
110744,0,10000
110745,0,10000
110746,0,10000
110747,0,10000
110748,0,10000
110749,0,10000
110750,0,10000
110751,0,10000
110752,0,10000
110753,0,10000
110754,0,10000
110755,0,10000
110756,0,10000
110757,0,10000
110758,0,10000
110759,0,10000
110760,0,10000
110761,0,10000
110762,0,10000
110763,0,10000
110764,0,10000
110765,0,10000
110766,0,10000
110767,0,10000
110768,0,10000
110769,0,10000
110770,0,10000
110771,0,10000
110772,0,10000
110773,0,10000
110774,0,10000
110775,0,10000
110776,0,10000
110777,0,10000
110778,0,10000
110779,0,10000
110780,0,10000
110781,0,10000
110782,0,10000
110783,0,10000
110784,0,10000
110785,0,10000
110786,0,10000
110787,0,10000
110788,0,10000
110789,0,10000
110790,0,10000
110791,0,10000
110792,0,10000
110793,0,10000
110794,0,10000
110795,0,10000
110796,0,10000
110797,0,10000
110798,0,10000
110799,0,10000
110800,0,10000
110801,0,10000
110802,0,10000
110803,0,10000
110804,0,10000
110805,0,10000
110806,0,10000
110807,0,10000
110808,0,10000
110809,0,10000
110810,0,10000
110811,0,10000
110812,0,10000
110813,0,10000
110814,0,10000
110815,0,10000
110816,0,10000
110817,0,10000
110818,0,10000
110819,0,10000
110820,0,10000
110821,0,10000
110822,0,10000
110823,0,10000
110824,0,10000
110825,0,10000
110826,0,10000
110827,0,10000
110828,0,10000
110829,0,10000
110830,0,10000
110831,0,10000
110832,0,10000
110833,0,10000
110834,0,10000
110835,0,10000
110836,0,10000
110837,0,10000
110838,0,10000
110839,0,10000
110840,0,10000
110841,0,10000
110842,0,10000
110843,0,10000
110844,0,10000
110845,0,10000
110846,0,10000
110847,0,10000
110848,0,10000
110849,0,10000
110850,0,10000
110851,0,10000
110852,0,10000
110853,0,10000
110854,0,10000
110855,0,10000
110856,0,10000
110857,0,10000
110858,0,10000
110859,0,10000
110860,0,10000
110861,0,10000
110862,0,10000
110863,0,10000
110864,0,10000
110865,0,10000
110866,0,10000
110867,0,10000
110868,0,10000
110869,0,10000
110870,0,10000
110871,0,10000
110872,0,10000
110873,0,10000
110874,0,10000
110875,0,10000
110876,0,10000
110877,0,10000
110878,0,10000
110879,0,10000
110880,0,10000
110881,0,10000
110882,0,10000
110883,0,10000
110884,0,10000
110885,0,10000
110886,0,10000
110887,0,10000
110888,0,10000
110889,0,10000
110890,0,10000
110891,0,10000
110892,0,10000
110893,0,10000
110894,0,10000
110895,0,10000
110896,0,10000
110897,0,10000
110898,0,10000
110899,0,10000
110900,0,10000
110901,0,10000
110902,0,10000
110903,0,10000
110904,0,10000
110905,0,10000
110906,0,10000
110907,0,10000
110908,0,10000
110909,0,10000
110910,0,10000
110911,0,10000
110912,0,10000
110913,0,10000
110914,0,10000
110915,0,10000
110916,0,10000
110917,0,10000
110918,0,10000
110919,0,10000
110920,0,10000
110921,0,10000
110922,0,10000
110923,0,10000
110924,0,10000
110925,0,10000
110926,0,10000
110927,0,10000
110928,0,10000
110929,0,10000
110930,0,10000
110931,0,10000
110932,0,10000
110933,0,10000
110934,0,10000
110935,0,10000
110936,0,10000
110937,0,10000
110938,0,10000
110939,0,10000
110940,0,10000
110941,0,10000
110942,0,10000
110943,0,10000
110944,0,10000
110945,0,10000
110946,0,10000
110947,0,10000
110948,0,10000
110949,0,10000
110950,0,10000
110951,0,10000
110952,0,10000
110953,0,10000
110954,0,10000
110955,0,10000
110956,0,10000
110957,0,10000
110958,0,10000
110959,0,10000
110960,0,10000
110961,0,10000
110962,0,10000
110963,0,10000
110964,0,10000
110965,0,10000
110966,0,10000
110967,0,10000
110968,0,10000
110969,0,10000
110970,0,10000
110971,0,10000
110972,0,10000
110973,0,10000
110974,0,10000
110975,0,10000
110976,0,10000
110977,0,10000
110978,0,10000
110979,0,10000
110980,0,10000
110981,0,10000
110982,0,10000
110983,0,10000
110984,0,10000
110985,0,10000
110986,0,10000
110987,0,10000
110988,0,10000
110989,0,10000
110990,0,10000
110991,0,10000
110992,0,10000
110993,0,10000
110994,0,10000
110995,0,10000
110996,0,10000
110997,0,10000
110998,0,10000
110999,0,10000
111000,0,10000
111001,0,10000
111002,0,10000
111003,0,10000
111004,0,10000
111005,0,10000
111006,0,10000
111007,0,10000
111008,0,10000
111009,0,10000
111010,0,10000
111011,0,10000
111012,0,10000
111013,0,10000
111014,0,10000
111015,0,10000
111016,0,10000
111017,0,10000
111018,0,10000
111019,0,10000
111020,0,10000
111021,0,10000
111022,0,10000
111023,0,10000
111024,0,10000
111025,0,10000
111026,0,10000
111027,0,10000
111028,0,10000
111029,0,10000
111030,0,10000
111031,0,10000
111032,0,10000
111033,0,10000
111034,0,10000
111035,0,10000
111036,0,10000
111037,0,10000
111038,0,10000
111039,0,10000
111040,0,10000
111041,0,10000
111042,0,10000
111043,0,10000
111044,0,10000
111045,0,10000
111046,0,10000
111047,0,10000
111048,0,10000
111049,0,10000
111050,0,10000
111051,0,10000
111052,0,10000
111053,0,10000
111054,0,10000
111055,0,10000
111056,0,10000
111057,0,10000
111058,0,10000
111059,0,10000
111060,0,10000
111061,0,10000
111062,0,10000
111063,0,10000
111064,0,10000
111065,0,10000
111066,0,10000
111067,0,10000
111068,0,10000
111069,0,10000
111070,0,10000
111071,0,10000
111072,0,10000
111073,0,10000
111074,0,10000
111075,0,10000
111076,0,10000
111077,0,10000
111078,0,10000
111079,0,10000
111080,0,10000
111081,0,10000
111082,0,10000
111083,0,10000
111084,0,10000
111085,0,10000
111086,0,10000
111087,0,10000
111088,0,10000
111089,0,10000
111090,0,10000
111091,0,10000
111092,0,10000
111093,0,10000
111094,0,10000
111095,0,10000
111096,0,10000
111097,0,10000
111098,0,10000
111099,0,10000
111100,0,10000
111101,0,10000
111102,0,10000
111103,0,10000
111104,0,10000
111105,0,10000
111106,0,10000
111107,0,10000
111108,0,10000
111109,0,10000
111110,0,10000
111111,0,10000
111112,0,10000
111113,0,10000
111114,0,10000
111115,0,10000
111116,0,10000
111117,0,10000
111118,0,10000
111119,0,10000
111120,0,10000
111121,0,10000
111122,0,10000
111123,0,10000
111124,0,10000
111125,0,10000
111126,0,10000
111127,0,10000
111128,0,10000
111129,0,10000
111130,0,10000
111131,0,10000
111132,0,10000
111133,0,10000
111134,0,10000
111135,0,10000
111136,0,10000
111137,0,10000
111138,0,10000
111139,0,10000
111140,0,10000
111141,0,10000
111142,0,10000
111143,0,10000
111144,0,10000
111145,0,10000
111146,0,10000
111147,0,10000
111148,0,10000
111149,0,10000
111150,0,10000
111151,0,10000
111152,0,10000
111153,0,10000
111154,0,10000
111155,0,10000
111156,0,10000
111157,0,10000
111158,0,10000
111159,0,10000
111160,0,10000
111161,0,10000
111162,0,10000
111163,0,10000
111164,0,10000
111165,0,10000
111166,0,10000
111167,0,10000
111168,0,10000
111169,0,10000
111170,0,10000
111171,0,10000
111172,0,10000
111173,0,10000
111174,0,10000
111175,0,10000
111176,0,10000
111177,0,10000
111178,0,10000
111179,0,10000
111180,0,10000
111181,0,10000
111182,0,10000
111183,0,10000
111184,0,10000
111185,0,10000
111186,0,10000
111187,0,10000
111188,0,10000
111189,0,10000
111190,0,10000
111191,0,10000
111192,0,10000
111193,0,10000
111194,0,10000
111195,0,10000
111196,0,10000
111197,0,10000
111198,0,10000
111199,0,10000
111200,0,10000
111201,0,10000
111202,0,10000
111203,0,10000
111204,0,10000
111205,0,10000
111206,0,10000
111207,0,10000
111208,0,10000
111209,0,10000
111210,0,10000
111211,0,10000
111212,0,10000
111213,0,10000
111214,0,10000
111215,0,10000
111216,0,10000
111217,0,10000
111218,0,10000
111219,0,10000
111220,0,10000
111221,0,10000
111222,0,10000
111223,0,10000
111224,0,10000
111225,0,10000
111226,0,10000
111227,0,10000
111228,0,10000
111229,0,10000
111230,0,10000
111231,0,10000
111232,0,10000
111233,0,10000
111234,0,10000
111235,0,10000
111236,0,10000
111237,0,10000
111238,0,10000
111239,0,10000
111240,0,10000
111241,0,10000
111242,0,10000
111243,0,10000
111244,0,10000
111245,0,10000
111246,0,10000
111247,0,10000
111248,0,10000
111249,0,10000
111250,0,10000
111251,0,10000
111252,0,10000
111253,0,10000
111254,0,10000
111255,0,10000
111256,0,10000
111257,0,10000
111258,0,10000
111259,0,10000
111260,0,10000
111261,0,10000
111262,0,10000
111263,0,10000
111264,0,10000
111265,0,10000
111266,0,10000
111267,0,10000
111268,0,10000
111269,0,10000
111270,0,10000
111271,0,10000
111272,0,10000
111273,0,10000
111274,0,10000
111275,0,10000
111276,0,10000
111277,0,10000
111278,0,10000
111279,0,10000
111280,0,10000
111281,0,10000
111282,0,10000
111283,0,10000
111284,0,10000
111285,0,10000
111286,0,10000
111287,0,10000
111288,0,10000
111289,0,10000
111290,0,10000
111291,0,10000
111292,0,10000
111293,0,10000
111294,0,10000
111295,0,10000
111296,0,10000
111297,0,10000
111298,0,10000
111299,0,10000
111300,0,10000
111301,0,10000
111302,0,10000
111303,0,10000
111304,0,10000
111305,0,10000
111306,0,10000
111307,0,10000
111308,0,10000
111309,0,10000
111310,0,10000
111311,0,10000
111312,0,10000
111313,0,10000
111314,0,10000
111315,0,10000
111316,0,10000
111317,0,10000
111318,0,10000
111319,0,10000
111320,0,10000
111321,0,10000
111322,0,10000
111323,0,10000
111324,0,10000
111325,0,10000
111326,0,10000
111327,0,10000
111328,0,10000
111329,0,10000
111330,0,10000
111331,0,10000
111332,0,10000
111333,0,10000
111334,0,10000
111335,0,10000
111336,0,10000
111337,0,10000
111338,0,10000
111339,0,10000
111340,0,10000
111341,0,10000
111342,0,10000
111343,0,10000
111344,0,10000
111345,0,10000
111346,0,10000
111347,0,10000
111348,0,10000
111349,0,10000
111350,0,10000
111351,0,10000
111352,0,10000
111353,0,10000
111354,0,10000
111355,0,10000
111356,0,10000
111357,0,10000
111358,0,10000
111359,0,10000
111360,0,10000
111361,0,10000
111362,0,10000
111363,0,10000
111364,0,10000
111365,0,10000
111366,0,10000
111367,0,10000
111368,0,10000
111369,0,10000
111370,0,10000
111371,0,10000
111372,0,10000
111373,0,10000
111374,0,10000
111375,0,10000
111376,0,10000
111377,0,10000
111378,0,10000
111379,0,10000
111380,0,10000
111381,0,10000
111382,0,10000
111383,0,10000
111384,0,10000
111385,0,10000
111386,0,10000
111387,0,10000
111388,0,10000
111389,0,10000
111390,0,10000
111391,0,10000
111392,0,10000
111393,0,10000
111394,0,10000
111395,0,10000
111396,0,10000
111397,0,10000
111398,0,10000
111399,0,10000
111400,0,10000
111401,0,10000
111402,0,10000
111403,0,10000
111404,0,10000
111405,0,10000
111406,0,10000
111407,0,10000
111408,0,10000
111409,0,10000
111410,0,10000
111411,0,10000
111412,0,10000
111413,0,10000
111414,0,10000
111415,0,10000
111416,0,10000
111417,0,10000
111418,0,10000
111419,0,10000
111420,0,10000
111421,0,10000
111422,0,10000
111423,0,10000
111424,0,10000
111425,0,10000
111426,0,10000
111427,0,10000
111428,0,10000
111429,0,10000
111430,0,10000
111431,0,10000
111432,0,10000
111433,0,10000
111434,0,10000
111435,0,10000
111436,0,10000
111437,0,10000
111438,0,10000
111439,0,10000
111440,0,10000
111441,0,10000
111442,0,10000
111443,0,10000
111444,0,10000
111445,0,10000
111446,0,10000
111447,0,10000
111448,0,10000
111449,0,10000
111450,0,10000
111451,0,10000
111452,0,10000
111453,0,10000
111454,0,10000
111455,0,10000
111456,0,10000
111457,0,10000
111458,0,10000
111459,0,10000
111460,0,10000
111461,0,10000
111462,0,10000
111463,0,10000
111464,0,10000
111465,0,10000
111466,0,10000
111467,0,10000
111468,0,10000
111469,0,10000
111470,0,10000
111471,0,10000
111472,0,10000
111473,0,10000
111474,0,10000
111475,0,10000
111476,0,10000
111477,0,10000
111478,0,10000
111479,0,10000
111480,0,10000
111481,0,10000
111482,0,10000
111483,0,10000
111484,0,10000
111485,0,10000
111486,0,10000
111487,0,10000
111488,0,10000
111489,0,10000
111490,0,10000
111491,0,10000
111492,0,10000
111493,0,10000
111494,0,10000
111495,0,10000
111496,0,10000
111497,0,10000
111498,0,10000
111499,0,10000
111500,0,10000
111501,0,10000
111502,0,10000
111503,0,10000
111504,0,10000
111505,0,10000
111506,0,10000
111507,0,10000
111508,0,10000
111509,0,10000
111510,0,10000
111511,0,10000
111512,0,10000
111513,0,10000
111514,0,10000
111515,0,10000
111516,0,10000
111517,0,10000
111518,0,10000
111519,0,10000
111520,0,10000
111521,0,10000
111522,0,10000
111523,0,10000
111524,0,10000
111525,0,10000
111526,0,10000
111527,0,10000
111528,0,10000
111529,0,10000
111530,0,10000
111531,0,10000
111532,0,10000
111533,0,10000
111534,0,10000
111535,0,10000
111536,0,10000
111537,0,10000
111538,0,10000
111539,0,10000
111540,0,10000
111541,0,10000
111542,0,10000
111543,0,10000
111544,0,10000
111545,0,10000
111546,0,10000
111547,0,10000
111548,0,10000
111549,0,10000
111550,0,10000
111551,0,10000
111552,0,10000
111553,0,10000
111554,0,10000
111555,0,10000
111556,0,10000
111557,0,10000
111558,0,10000
111559,0,10000
111560,0,10000
111561,0,10000
111562,0,10000
111563,0,10000
111564,0,10000
111565,0,10000
111566,0,10000
111567,0,10000
111568,0,10000
111569,0,10000
111570,0,10000
111571,0,10000
111572,0,10000
111573,0,10000
111574,0,10000
111575,0,10000
